3,920.0000000000,117.0000000000
4,781.0000000000,180.0000000000
1,1531.0000000000,210.0000000000
2,1228.0000000000,159.0000000000
3,922.0000000000,113.0000000000
4,789.0000000000,179.0000000000
1,1534.0000000000,207.0000000000
2,1229.0000000000,155.0000000000
3,920.0000000000,109.0000000000
4,796.0000000000,177.0000000000
1,1534.0000000000,205.0000000000
2,1227.0000000000,151.0000000000
3,915.0000000000,104.0000000000
4,802.0000000000,174.0000000000
1,1530.0000000000,201.0000000000
2,1222.0000000000,147.0000000000
3,907.0000000000,100.0000000000
4,806.0000000000,171.0000000000
1,1524.0000000000,198.0000000000
2,1214.0000000000,143.0000000000
3,896.0000000000,96.0000000000
4,810.0000000000,166.0000000000
1,1516.0000000000,194.0000000000
2,1203.0000000000,139.0000000000
3,882.0000000000,92.0000000000
4,812.0000000000,161.0000000000
1,1505.0000000000,191.0000000000
2,1190.0000000000,135.0000000000
3,866.0000000000,89.0000000000
4,813.0000000000,155.0000000000
1,1491.0000000000,187.0000000000
2,1176.0000000000,131.0000000000
3,848.0000000000,86.0000000000
4,813.0000000000,149.0000000000
1,1476.0000000000,183.0000000000
2,1159.0000000000,128.0000000000
3,828.0000000000,84.0000000000
4,812.0000000000,143.0000000000
1,1460.0000000000,180.0000000000
2,1142.0000000000,125.0000000000
3,807.0000000000,84.0000000000
4,810.0000000000,136.0000000000
1,1443.0000000000,178.0000000000
2,1124.0000000000,123.0000000000
3,785.0000000000,84.0000000000
4,806.0000000000,129.0000000000
1,1426.0000000000,176.0000000000
2,1106.0000000000,122.0000000000
3,765.0000000000,85.0000000000
4,801.0000000000,123.0000000000
1,1409.0000000000,175.0000000000
2,1089.0000000000,122.0000000000
3,745.0000000000,88.0000000000
4,795.0000000000,117.0000000000
1,1393.0000000000,174.0000000000
2,1073.0000000000,122.0000000000
3,727.0000000000,91.0000000000
4,788.0000000000,112.0000000000
1,1378.0000000000,175.0000000000
2,1059.0000000000,125.0000000000
3,711.0000000000,96.0000000000
4,780.0000000000,108.0000000000
1,1365.0000000000,177.0000000000
2,1047.0000000000,128.0000000000
3,699.0000000000,101.0000000000
4,771.0000000000,106.0000000000
1,1354.0000000000,179.0000000000
2,1037.0000000000,132.0000000000
3,689.0000000000,107.0000000000
4,762.0000000000,106.0000000000
1,1346.0000000000,183.0000000000
2,1030.0000000000,137.0000000000
3,683.0000000000,113.0000000000
4,752.0000000000,107.0000000000
1,1339.0000000000,188.0000000000
2,1025.0000000000,143.0000000000
3,681.0000000000,121.0000000000
4,742.0000000000,110.0000000000
1,1336.0000000000,193.0000000000
2,1024.0000000000,150.0000000000
3,682.0000000000,128.0000000000
4,732.0000000000,115.0000000000
1,1334.0000000000,200.0000000000
2,1025.0000000000,158.0000000000
3,687.0000000000,136.0000000000
4,723.0000000000,122.0000000000
1,1335.0000000000,206.0000000000
2,1029.0000000000,166.0000000000
3,695.0000000000,144.0000000000
4,714.0000000000,130.0000000000
1,1338.0000000000,214.0000000000
2,1035.0000000000,174.0000000000
3,706.0000000000,153.0000000000
4,705.0000000000,140.0000000000
1,1343.0000000000,222.0000000000
2,1043.0000000000,183.0000000000
3,719.0000000000,161.0000000000
4,697.0000000000,151.0000000000
1,1350.0000000000,230.0000000000
2,1053.0000000000,192.0000000000
3,734.0000000000,170.0000000000
4,690.0000000000,162.0000000000
1,1357.0000000000,238.0000000000
2,1064.0000000000,201.0000000000
3,750.0000000000,178.0000000000
4,683.0000000000,173.0000000000
